Tank,Temp,Date
AQUA_225_TEMPERATURE_2,22.4,2019-01-18 11:47:35
AQUA_225_TEMPERATURE_2,23.5,2019-01-18 12:32:02
AQUA_225_TEMPERATURE_2,24.1,2019-01-18 13:15:10
AQUA_225_TEMPERATURE_2,24.5,2019-01-18 13:59:37
AQUA_225_TEMPERATURE_2,24.1,2019-01-18 15:30:20
AQUA_225_TEMPERATURE_2,23.4,2019-01-18 16:15:10
AQUA_225_TEMPERATURE_2,23.3,2019-01-18 17:00:46
AQUA_225_TEMPERATURE_2,23.2,2019-01-18 17:44:33
AQUA_225_TEMPERATURE_2,23.3,2019-01-18 18:28:43
AQUA_225_TEMPERATURE_2,23.4,2019-01-18 19:13:22
AQUA_225_TEMPERATURE_2,23.1,2019-01-18 20:03:25
AQUA_225_TEMPERATURE_2,23.2,2019-01-18 21:31:34
AQUA_225_TEMPERATURE_2,23.3,2019-01-18 22:15:44
AQUA_225_TEMPERATURE_2,23.4,2019-01-18 23:00:06
AQUA_225_TEMPERATURE_2,23.3,2019-01-18 23:44:10
AQUA_225_TEMPERATURE_2,23,2019-01-19 00:28:15
AQUA_225_TEMPERATURE_2,22.9,2019-01-19 01:11:39
AQUA_225_TEMPERATURE_2,23,2019-01-19 01:54:52
AQUA_225_TEMPERATURE_2,23.1,2019-01-19 03:21:25
AQUA_225_TEMPERATURE_2,23,2019-01-19 04:04:27
AQUA_225_TEMPERATURE_2,22.9,2019-01-19 05:30:25
AQUA_225_TEMPERATURE_2,22.8,2019-01-19 07:40:28
AQUA_225_TEMPERATURE_2,23.7,2019-01-19 09:04:38
AQUA_225_TEMPERATURE_2,25.6,2019-01-19 09:46:03
AQUA_225_TEMPERATURE_2,26.5,2019-01-19 10:30:47
AQUA_225_TEMPERATURE_2,26.7,2019-01-19 11:12:18
AQUA_225_TEMPERATURE_2,26.9,2019-01-19 11:54:29
AQUA_225_TEMPERATURE_2,26.8,2019-01-19 12:36:51
AQUA_225_TEMPERATURE_2,27,2019-01-19 14:01:24
AQUA_225_TEMPERATURE_2,26.8,2019-01-19 14:43:46
AQUA_225_TEMPERATURE_2,26.9,2019-01-19 15:26:03
AQUA_225_TEMPERATURE_2,27.1,2019-01-19 16:50:47
AQUA_225_TEMPERATURE_2,27.2,2019-01-19 17:33:20
AQUA_225_TEMPERATURE_2,27.3,2019-01-19 18:16:11
AQUA_225_TEMPERATURE_2,27.2,2019-01-19 18:59:13
AQUA_225_TEMPERATURE_2,27.4,2019-01-19 20:25:57
AQUA_225_TEMPERATURE_2,27,2019-01-19 21:52:46
AQUA_225_TEMPERATURE_2,27.1,2019-01-19 22:36:00
AQUA_225_TEMPERATURE_2,27.2,2019-01-19 23:19:30
AQUA_225_TEMPERATURE_2,27,2019-01-20 01:29:55
AQUA_225_TEMPERATURE_2,26.9,2019-01-20 02:13:09
AQUA_225_TEMPERATURE_2,27.1,2019-01-20 02:56:11
AQUA_225_TEMPERATURE_2,27,2019-01-20 04:21:23
AQUA_225_TEMPERATURE_2,27.1,2019-01-20 05:04:08
AQUA_225_TEMPERATURE_2,27.2,2019-01-20 05:46:47
AQUA_225_TEMPERATURE_2,26.9,2019-01-20 06:29:20
AQUA_225_TEMPERATURE_2,26.6,2019-01-20 07:11:48
AQUA_225_TEMPERATURE_2,26.4,2019-01-20 07:53:53
AQUA_225_TEMPERATURE_2,26.5,2019-01-20 08:35:30
AQUA_225_TEMPERATURE_2,27,2019-01-20 09:16:49
AQUA_225_TEMPERATURE_2,27.3,2019-01-20 09:57:54
AQUA_225_TEMPERATURE_2,27.1,2019-01-20 10:38:57
AQUA_225_TEMPERATURE_2,27,2019-01-20 11:19:59
AQUA_225_TEMPERATURE_2,27.1,2019-01-20 12:01:07
AQUA_225_TEMPERATURE_2,27.2,2019-01-20 12:42:10
AQUA_225_TEMPERATURE_2,27.4,2019-01-20 15:23:58
AQUA_225_TEMPERATURE_2,27.7,2019-01-20 16:46:08
AQUA_225_TEMPERATURE_2,27.7,2019-01-20 16:48:10
AQUA_225_TEMPERATURE_2,27.6,2019-01-20 17:27:23
AQUA_225_TEMPERATURE_2,27.5,2019-01-20 18:49:51
AQUA_225_TEMPERATURE_2,27.8,2019-01-20 19:31:17
AQUA_225_TEMPERATURE_2,27.6,2019-01-20 20:12:42
AQUA_225_TEMPERATURE_2,27.9,2019-01-20 20:54:19
AQUA_225_TEMPERATURE_2,27.7,2019-01-20 22:18:00
AQUA_225_TEMPERATURE_2,27.8,2019-01-20 23:00:00
AQUA_225_TEMPERATURE_2,27.7,2019-01-20 23:42:11
AQUA_225_TEMPERATURE_2,27.8,2019-01-21 00:24:21
AQUA_225_TEMPERATURE_2,27.6,2019-01-21 01:06:32
AQUA_225_TEMPERATURE_2,28.1,2019-01-21 01:48:37
AQUA_225_TEMPERATURE_2,27.9,2019-01-21 02:30:48
AQUA_225_TEMPERATURE_2,27.7,2019-01-21 03:12:48
AQUA_225_TEMPERATURE_2,28,2019-01-21 03:54:53
AQUA_225_TEMPERATURE_2,27.6,2019-01-21 06:00:45
AQUA_225_TEMPERATURE_2,27.5,2019-01-21 07:24:38
AQUA_225_TEMPERATURE_2,27.4,2019-01-21 08:06:32
AQUA_225_TEMPERATURE_2,27.6,2019-01-21 08:48:26
AQUA_225_TEMPERATURE_2,27.9,2019-01-21 12:39:37
AQUA_225_TEMPERATURE_2,28.2,2019-01-21 13:21:13
AQUA_225_TEMPERATURE_2,28.7,2019-01-21 14:50:25
AQUA_225_TEMPERATURE_2,28.9,2019-01-21 15:31:56
AQUA_225_TEMPERATURE_2,29.2,2019-01-21 16:55:09
AQUA_225_TEMPERATURE_2,29.1,2019-01-21 17:36:57
AQUA_225_TEMPERATURE_2,28.9,2019-01-21 18:18:45
AQUA_225_TEMPERATURE_2,29.1,2019-01-21 19:00:33
AQUA_225_TEMPERATURE_2,29,2019-01-21 19:42:21
AQUA_225_TEMPERATURE_2,28.6,2019-01-21 20:24:15
AQUA_225_TEMPERATURE_2,28.8,2019-01-21 21:05:57
AQUA_225_TEMPERATURE_2,28.6,2019-01-21 21:47:45
AQUA_225_TEMPERATURE_2,28.8,2019-01-21 22:29:39
AQUA_225_TEMPERATURE_2,28.7,2019-01-21 23:11:44
AQUA_225_TEMPERATURE_2,28.6,2019-01-21 23:53:55
AQUA_225_TEMPERATURE_2,28.8,2019-01-22 01:18:39
AQUA_225_TEMPERATURE_2,28.6,2019-01-22 02:00:44
AQUA_225_TEMPERATURE_2,28.8,2019-01-22 02:42:38
AQUA_225_TEMPERATURE_2,28.5,2019-01-22 03:24:20
AQUA_225_TEMPERATURE_2,28.7,2019-01-22 04:06:08
AQUA_225_TEMPERATURE_2,28.4,2019-01-22 04:47:56
AQUA_225_TEMPERATURE_2,28.8,2019-01-22 05:29:50
AQUA_225_TEMPERATURE_2,29,2019-01-22 06:11:55
AQUA_225_TEMPERATURE_2,28.7,2019-01-22 07:05:39
AQUA_225_TEMPERATURE_2,29.3,2019-01-22 07:47:44
AQUA_225_TEMPERATURE_2,29.1,2019-01-22 08:47:27
AQUA_225_TEMPERATURE_2,29.2,2019-01-22 09:28:29
AQUA_225_TEMPERATURE_2,29.1,2019-01-22 10:09:26
AQUA_225_TEMPERATURE_2,28.9,2019-01-22 10:50:17
AQUA_225_TEMPERATURE_2,29.7,2019-01-22 11:31:08
AQUA_225_TEMPERATURE_2,29.8,2019-01-22 12:12:05
AQUA_225_TEMPERATURE_2,30.2,2019-01-22 13:34:38
AQUA_225_TEMPERATURE_2,30.5,2019-01-22 14:16:09
AQUA_225_TEMPERATURE_2,30.4,2019-01-22 14:57:52
AQUA_225_TEMPERATURE_2,30.5,2019-01-22 15:39:40
AQUA_225_TEMPERATURE_2,30.6,2019-01-22 17:03:27
AQUA_225_TEMPERATURE_2,30.4,2019-01-22 18:27:03
AQUA_225_TEMPERATURE_2,30.1,2019-01-22 19:08:57
AQUA_225_TEMPERATURE_2,30.4,2019-01-22 19:50:56
AQUA_225_TEMPERATURE_2,30.5,2019-01-22 20:32:50
AQUA_225_TEMPERATURE_2,30.8,2019-01-22 21:14:55
AQUA_225_TEMPERATURE_2,30.7,2019-01-22 21:57:11
AQUA_225_TEMPERATURE_2,30.4,2019-01-22 22:39:28
AQUA_225_TEMPERATURE_2,30.2,2019-01-22 23:22:07
AQUA_225_TEMPERATURE_2,29.8,2019-01-23 00:47:42
AQUA_225_TEMPERATURE_2,29.9,2019-01-23 01:30:33
AQUA_225_TEMPERATURE_2,29.4,2019-01-23 02:13:29
AQUA_225_TEMPERATURE_2,29.2,2019-01-23 02:56:26
AQUA_225_TEMPERATURE_2,29.3,2019-01-23 03:39:05
AQUA_225_TEMPERATURE_2,29.4,2019-01-23 04:21:50
AQUA_225_TEMPERATURE_2,29.6,2019-01-23 05:04:35
AQUA_225_TEMPERATURE_2,29.5,2019-01-23 06:30:50
AQUA_225_TEMPERATURE_2,29.2,2019-01-23 07:14:09
AQUA_225_TEMPERATURE_2,29,2019-01-23 07:57:16
AQUA_225_TEMPERATURE_2,29.1,2019-01-23 08:40:30
AQUA_225_TEMPERATURE_2,29.3,2019-01-23 09:23:26
AQUA_225_TEMPERATURE_2,30.1,2019-01-23 15:21:54
AQUA_225_TEMPERATURE_2,30,2019-01-23 16:03:59
AQUA_225_TEMPERATURE_2,30.1,2019-01-23 16:46:04
AQUA_225_TEMPERATURE_2,30.3,2019-01-23 17:28:15
AQUA_225_TEMPERATURE_2,30.1,2019-01-23 18:10:37
AQUA_225_TEMPERATURE_2,30.5,2019-01-23 19:35:27
AQUA_225_TEMPERATURE_2,30.4,2019-01-23 20:18:01
AQUA_225_TEMPERATURE_2,30.3,2019-01-23 21:00:57
AQUA_225_TEMPERATURE_2,30.6,2019-01-23 21:43:53
AQUA_225_TEMPERATURE_2,30.7,2019-01-23 22:26:44
AQUA_225_TEMPERATURE_2,30.6,2019-01-23 23:09:51
AQUA_225_TEMPERATURE_2,30.8,2019-01-23 23:52:36
AQUA_225_TEMPERATURE_2,30.6,2019-01-24 00:35:27
AQUA_225_TEMPERATURE_2,30.8,2019-01-24 01:18:17
AQUA_225_TEMPERATURE_2,30.6,2019-01-24 02:01:08
AQUA_225_TEMPERATURE_2,30.8,2019-01-24 02:43:47
AQUA_225_TEMPERATURE_2,30.6,2019-01-24 03:26:26
AQUA_225_TEMPERATURE_2,30.9,2019-01-24 04:08:54
AQUA_225_TEMPERATURE_2,31,2019-01-24 04:51:05
AQUA_225_TEMPERATURE_2,30.9,2019-01-24 05:33:16
AQUA_225_TEMPERATURE_2,30.7,2019-01-24 06:15:27
AQUA_225_TEMPERATURE_2,30.9,2019-01-24 06:57:49
AQUA_225_TEMPERATURE_2,31,2019-01-24 07:40:00
AQUA_225_TEMPERATURE_2,31.3,2019-01-24 08:21:59
AQUA_225_TEMPERATURE_2,31.9,2019-01-24 09:45:52
AQUA_225_TEMPERATURE_2,31,2019-01-24 10:27:29
AQUA_225_TEMPERATURE_2,29.5,2019-01-24 11:09:11
AQUA_225_TEMPERATURE_2,29.6,2019-01-24 11:50:53
AQUA_225_TEMPERATURE_2,29.8,2019-01-24 12:32:53
AQUA_225_TEMPERATURE_2,29.5,2019-01-24 13:14:41
AQUA_225_TEMPERATURE_2,29.2,2019-01-24 13:56:40
AQUA_225_TEMPERATURE_2,29.1,2019-01-24 14:38:51
AQUA_225_TEMPERATURE_2,29.2,2019-01-24 15:21:02
AQUA_225_TEMPERATURE_2,29.5,2019-01-24 16:44:26
AQUA_225_TEMPERATURE_2,29.2,2019-01-24 18:07:22
AQUA_225_TEMPERATURE_2,29.5,2019-01-24 18:48:48
AQUA_225_TEMPERATURE_2,29.4,2019-01-24 19:30:13
AQUA_225_TEMPERATURE_2,29.6,2019-01-24 20:11:21
AQUA_225_TEMPERATURE_2,29.5,2019-01-24 21:33:32
AQUA_225_TEMPERATURE_2,29.4,2019-01-24 22:14:46
AQUA_225_TEMPERATURE_2,29,2019-01-24 22:56:28
AQUA_225_TEMPERATURE_2,28.8,2019-01-24 23:38:16
AQUA_225_TEMPERATURE_2,28.9,2019-01-25 00:19:59
AQUA_225_TEMPERATURE_2,28.8,2019-01-25 01:43:35
AQUA_225_TEMPERATURE_2,28.9,2019-01-25 02:25:23
AQUA_225_TEMPERATURE_2,29,2019-01-25 03:07:16
AQUA_225_TEMPERATURE_2,28.8,2019-01-25 05:13:14
AQUA_225_TEMPERATURE_2,28.7,2019-01-25 05:55:25
AQUA_225_TEMPERATURE_2,28.6,2019-01-25 07:19:52
AQUA_225_TEMPERATURE_2,29,2019-01-25 09:26:13
AQUA_225_TEMPERATURE_2,28.8,2019-01-25 10:17:07
AQUA_225_TEMPERATURE_2,29,2019-01-25 10:58:44
AQUA_225_TEMPERATURE_2,28.8,2019-01-25 11:40:20
AQUA_225_TEMPERATURE_2,28.9,2019-01-25 12:22:03
AQUA_225_TEMPERATURE_2,29,2019-01-25 13:03:45
AQUA_225_TEMPERATURE_2,28.9,2019-01-25 13:45:33
AQUA_225_TEMPERATURE_2,28.7,2019-01-25 14:27:21
AQUA_225_TEMPERATURE_2,29.5,2019-01-25 15:09:15
AQUA_225_TEMPERATURE_2,29.6,2019-01-25 17:14:33
AQUA_225_TEMPERATURE_2,29.8,2019-01-25 17:56:04
AQUA_225_TEMPERATURE_2,29.6,2019-01-25 19:18:49
AQUA_225_TEMPERATURE_2,29.8,2019-01-25 20:42:25
AQUA_225_TEMPERATURE_2,29.6,2019-01-25 21:24:59
AQUA_225_TEMPERATURE_2,29,2019-01-25 22:06:41
AQUA_225_TEMPERATURE_2,29.2,2019-01-25 22:48:18
AQUA_225_TEMPERATURE_2,29.1,2019-01-25 23:30:11
AQUA_225_TEMPERATURE_2,29,2019-01-26 00:11:48
AQUA_225_TEMPERATURE_2,29.1,2019-01-26 00:53:25
AQUA_225_TEMPERATURE_2,29,2019-01-26 01:35:01
AQUA_225_TEMPERATURE_2,28.9,2019-01-26 02:16:32
AQUA_225_TEMPERATURE_2,28.8,2019-01-26 02:58:09
AQUA_225_TEMPERATURE_2,28.6,2019-01-26 03:39:46
AQUA_225_TEMPERATURE_2,28.7,2019-01-26 04:21:17
AQUA_225_TEMPERATURE_2,28.8,2019-01-26 05:02:53
AQUA_225_TEMPERATURE_2,29.1,2019-01-26 05:44:36
AQUA_225_TEMPERATURE_2,29.2,2019-01-26 06:26:01
AQUA_225_TEMPERATURE_2,29,2019-01-26 07:07:26
AQUA_225_TEMPERATURE_2,29.2,2019-01-26 09:28:23
AQUA_225_TEMPERATURE_2,29.3,2019-01-26 10:08:29
AQUA_225_TEMPERATURE_2,29.2,2019-01-26 10:48:34
AQUA_225_TEMPERATURE_2,29.4,2019-01-26 11:29:54
AQUA_225_TEMPERATURE_2,29.7,2019-01-26 12:11:25
AQUA_225_TEMPERATURE_2,29.9,2019-01-26 12:52:44
AQUA_225_TEMPERATURE_2,30.2,2019-01-26 13:33:58
AQUA_225_TEMPERATURE_2,30.5,2019-01-26 14:15:18
AQUA_225_TEMPERATURE_2,30.4,2019-01-26 23:25:59
AQUA_225_TEMPERATURE_2,29.8,2019-01-27 00:53:51
AQUA_225_TEMPERATURE_2,29.4,2019-01-27 01:30:15
AQUA_225_TEMPERATURE_2,28.9,2019-01-27 02:07:59
AQUA_225_TEMPERATURE_2,29,2019-01-27 03:22:12
AQUA_225_TEMPERATURE_2,28.7,2019-01-27 04:00:01
AQUA_225_TEMPERATURE_2,28.8,2019-01-27 05:11:46
AQUA_225_TEMPERATURE_2,28.7,2019-01-27 05:48:27
AQUA_225_TEMPERATURE_2,28.8,2019-01-27 06:25:02
AQUA_225_TEMPERATURE_2,28.7,2019-01-27 07:01:43
AQUA_225_TEMPERATURE_2,28.6,2019-01-27 07:39:44
AQUA_225_TEMPERATURE_2,28.5,2019-01-27 08:17:44
AQUA_225_TEMPERATURE_2,28.9,2019-01-27 08:55:45
AQUA_225_TEMPERATURE_2,28.7,2019-01-27 09:33:40
AQUA_225_TEMPERATURE_2,28.9,2019-01-27 09:48:32
AQUA_225_TEMPERATURE_2,28.7,2019-01-27 10:25:08
AQUA_225_TEMPERATURE_2,28.8,2019-01-27 11:01:37
AQUA_225_TEMPERATURE_2,29,2019-01-27 11:38:12
AQUA_225_TEMPERATURE_2,28.9,2019-01-27 12:14:48
AQUA_225_TEMPERATURE_2,29,2019-01-27 13:29:29
AQUA_225_TEMPERATURE_2,29.2,2019-01-27 14:06:10
AQUA_225_TEMPERATURE_2,29.3,2019-01-27 14:46:50
AQUA_225_TEMPERATURE_2,30.1,2019-01-27 16:34:30
AQUA_225_TEMPERATURE_2,30,2019-01-27 17:47:18
AQUA_225_TEMPERATURE_2,29.6,2019-01-27 17:56:22
AQUA_225_TEMPERATURE_2,29.2,2019-01-27 18:37:30
AQUA_225_TEMPERATURE_2,28.9,2019-01-27 19:18:44
AQUA_225_TEMPERATURE_2,29.2,2019-01-27 19:59:58
AQUA_225_TEMPERATURE_2,29.4,2019-01-27 20:41:06
AQUA_225_TEMPERATURE_2,29.3,2019-01-28 00:07:21
AQUA_225_TEMPERATURE_2,29.1,2019-01-28 00:48:46
AQUA_225_TEMPERATURE_2,28.9,2019-01-28 01:30:11
AQUA_225_TEMPERATURE_2,29.1,2019-01-28 02:52:56
AQUA_225_TEMPERATURE_2,29.2,2019-01-28 03:34:27
AQUA_225_TEMPERATURE_2,29.3,2019-01-28 04:15:58
AQUA_225_TEMPERATURE_2,29.2,2019-01-28 04:57:35
AQUA_225_TEMPERATURE_2,29.6,2019-01-28 05:39:11
AQUA_225_TEMPERATURE_2,29.5,2019-01-28 06:20:48
AQUA_225_TEMPERATURE_2,29.7,2019-01-28 07:02:24
AQUA_225_TEMPERATURE_2,29.6,2019-01-28 07:43:55
AQUA_225_TEMPERATURE_2,29.8,2019-01-28 08:25:15
AQUA_225_TEMPERATURE_2,30.1,2019-01-28 09:06:29
AQUA_225_TEMPERATURE_2,30.5,2019-01-28 09:47:48
AQUA_225_TEMPERATURE_2,30.4,2019-01-28 10:29:02
AQUA_225_TEMPERATURE_2,30,2019-01-28 11:10:22
AQUA_225_TEMPERATURE_2,29.9,2019-01-28 12:33:18
AQUA_225_TEMPERATURE_2,30.1,2019-01-28 13:14:43
AQUA_225_TEMPERATURE_2,29.9,2019-01-28 13:56:09
AQUA_225_TEMPERATURE_2,30,2019-01-28 15:02:13
AQUA_225_TEMPERATURE_2,29.6,2019-01-28 15:43:32
AQUA_225_TEMPERATURE_2,29.9,2019-01-28 16:25:09
AQUA_225_TEMPERATURE_2,29.8,2019-01-28 17:47:48
AQUA_225_TEMPERATURE_2,30,2019-01-28 18:29:13
AQUA_225_TEMPERATURE_2,30.1,2019-01-28 20:33:29
AQUA_225_TEMPERATURE_2,30,2019-01-28 21:15:12
AQUA_225_TEMPERATURE_2,29.9,2019-01-28 23:20:30
AQUA_225_TEMPERATURE_2,29.7,2019-01-29 00:02:18
AQUA_225_TEMPERATURE_2,29.8,2019-01-29 00:44:17
AQUA_225_TEMPERATURE_2,29.9,2019-01-29 01:26:11
AQUA_225_TEMPERATURE_2,29.8,2019-01-29 02:50:04
AQUA_225_TEMPERATURE_2,29.5,2019-01-29 03:32:09
AQUA_225_TEMPERATURE_2,29.3,2019-01-29 04:14:08
AQUA_225_TEMPERATURE_2,29.2,2019-01-29 04:56:08
AQUA_225_TEMPERATURE_2,29.4,2019-01-29 05:38:13
AQUA_225_TEMPERATURE_2,29.9,2019-01-29 09:15:56
AQUA_225_TEMPERATURE_2,30.1,2019-01-29 09:57:27
AQUA_225_TEMPERATURE_2,29.9,2019-01-29 10:54:53
AQUA_225_TEMPERATURE_2,30.2,2019-01-29 11:36:36
AQUA_225_TEMPERATURE_2,30,2019-01-29 12:18:24
AQUA_225_TEMPERATURE_2,30.1,2019-01-29 13:00:06
AQUA_225_TEMPERATURE_2,30.2,2019-01-29 13:41:54
AQUA_225_TEMPERATURE_2,29.8,2019-01-29 14:23:25
AQUA_225_TEMPERATURE_2,29.5,2019-01-29 15:05:13
AQUA_225_TEMPERATURE_2,29.4,2019-01-29 15:47:01
AQUA_225_TEMPERATURE_2,29.3,2019-01-29 16:28:49
AQUA_225_TEMPERATURE_2,29.4,2019-01-29 17:10:43
AQUA_225_TEMPERATURE_2,29.3,2019-01-29 17:52:42
AQUA_225_TEMPERATURE_2,29.1,2019-01-29 19:16:30
AQUA_225_TEMPERATURE_2,29.5,2019-01-29 23:37:28
AQUA_225_TEMPERATURE_2,29.4,2019-01-30 00:13:55
AQUA_225_TEMPERATURE_2,29.7,2019-01-30 00:55:43
AQUA_225_TEMPERATURE_2,29.5,2019-01-30 01:37:48
AQUA_225_TEMPERATURE_2,29.4,2019-01-30 04:26:26
AQUA_225_TEMPERATURE_2,29.3,2019-01-30 05:08:36
AQUA_225_TEMPERATURE_2,29.2,2019-01-30 05:50:53
AQUA_225_TEMPERATURE_2,29.5,2019-01-30 06:33:04
AQUA_225_TEMPERATURE_2,29.7,2019-01-30 07:15:14
AQUA_225_TEMPERATURE_2,29.9,2019-01-30 07:57:14
AQUA_225_TEMPERATURE_2,30,2019-01-30 09:20:38
AQUA_225_TEMPERATURE_2,29.9,2019-01-30 10:02:21
AQUA_225_TEMPERATURE_2,30.1,2019-01-30 10:44:03
AQUA_225_TEMPERATURE_2,28.5,2019-01-30 12:07:45
AQUA_225_TEMPERATURE_2,28.2,2019-01-30 12:49:33
AQUA_225_TEMPERATURE_2,28.7,2019-01-30 13:31:27
AQUA_225_TEMPERATURE_2,27.5,2019-01-30 16:53:54
AQUA_225_TEMPERATURE_2,27.6,2019-01-30 17:35:59
AQUA_225_TEMPERATURE_2,27.3,2019-01-30 18:18:04
AQUA_225_TEMPERATURE_2,27,2019-01-30 19:00:09
AQUA_225_TEMPERATURE_2,27.2,2019-01-30 20:24:20
AQUA_225_TEMPERATURE_2,27.1,2019-01-30 21:06:25
AQUA_225_TEMPERATURE_2,27.4,2019-01-30 22:30:35
AQUA_225_TEMPERATURE_2,27.1,2019-01-30 23:12:40
AQUA_225_TEMPERATURE_2,26.9,2019-01-30 23:54:45
AQUA_225_TEMPERATURE_2,26.8,2019-01-31 00:36:50
AQUA_225_TEMPERATURE_2,26.5,2019-01-31 01:18:55
AQUA_225_TEMPERATURE_2,26.2,2019-01-31 02:01:11
AQUA_225_TEMPERATURE_2,26.5,2019-01-31 02:43:28
AQUA_225_TEMPERATURE_2,26.6,2019-01-31 03:25:50
AQUA_225_TEMPERATURE_2,26.7,2019-01-31 04:08:01
AQUA_225_TEMPERATURE_2,26.6,2019-01-31 04:50:17
AQUA_225_TEMPERATURE_2,27,2019-01-31 05:32:40
AQUA_225_TEMPERATURE_2,27.2,2019-01-31 06:15:13
