Tank,Temp,Date
AQUA_226_TEMPERATURE_2,29.3,2019-01-27 11:39:49
AQUA_226_TEMPERATURE_2,29,2019-01-27 12:53:05
AQUA_226_TEMPERATURE_2,29.2,2019-01-27 13:31:00
AQUA_226_TEMPERATURE_2,29.5,2019-01-27 14:07:41
AQUA_226_TEMPERATURE_2,29.6,2019-01-27 14:48:26
AQUA_226_TEMPERATURE_2,29.9,2019-01-27 16:36:12
AQUA_226_TEMPERATURE_2,30.2,2019-01-27 17:47:18
AQUA_226_TEMPERATURE_2,29.8,2019-01-27 17:57:59
AQUA_226_TEMPERATURE_2,29.6,2019-01-27 18:39:07
AQUA_226_TEMPERATURE_2,29.3,2019-01-27 19:20:20
AQUA_226_TEMPERATURE_2,29.6,2019-01-27 20:01:34
AQUA_226_TEMPERATURE_2,29.5,2019-01-27 20:42:43
AQUA_226_TEMPERATURE_2,29.7,2019-01-27 21:23:57
AQUA_226_TEMPERATURE_2,29.6,2019-01-27 22:05:10
AQUA_226_TEMPERATURE_2,29.5,2019-01-27 22:46:24
AQUA_226_TEMPERATURE_2,29.4,2019-01-27 23:27:38
AQUA_226_TEMPERATURE_2,29.1,2019-01-28 00:09:03
AQUA_226_TEMPERATURE_2,29,2019-01-28 00:50:28
AQUA_226_TEMPERATURE_2,28.8,2019-01-28 01:31:48
AQUA_226_TEMPERATURE_2,28.9,2019-01-28 02:54:38
AQUA_226_TEMPERATURE_2,29,2019-01-28 03:36:04
AQUA_226_TEMPERATURE_2,29.2,2019-01-28 04:17:40
AQUA_226_TEMPERATURE_2,29.3,2019-01-28 05:40:53
AQUA_226_TEMPERATURE_2,29.4,2019-01-28 07:04:01
AQUA_226_TEMPERATURE_2,29.6,2019-01-28 08:26:52
AQUA_226_TEMPERATURE_2,30.1,2019-01-28 09:08:11
AQUA_226_TEMPERATURE_2,30.6,2019-01-28 09:49:25
AQUA_226_TEMPERATURE_2,30.8,2019-01-28 10:30:39
AQUA_226_TEMPERATURE_2,30.4,2019-01-28 11:11:59
AQUA_226_TEMPERATURE_2,30.2,2019-01-28 12:34:55
AQUA_226_TEMPERATURE_2,30.3,2019-01-28 13:16:26
AQUA_226_TEMPERATURE_2,30,2019-01-28 13:57:45
AQUA_226_TEMPERATURE_2,29.8,2019-01-28 15:03:49
AQUA_226_TEMPERATURE_2,29.7,2019-01-28 15:45:14
AQUA_226_TEMPERATURE_2,29.8,2019-01-28 16:26:51
AQUA_226_TEMPERATURE_2,29.7,2019-01-28 17:08:11
AQUA_226_TEMPERATURE_2,29.6,2019-01-28 17:49:30
AQUA_226_TEMPERATURE_2,29.7,2019-01-28 19:12:15
AQUA_226_TEMPERATURE_2,29.9,2019-01-28 19:53:41
AQUA_226_TEMPERATURE_2,30.1,2019-01-28 21:16:54
AQUA_226_TEMPERATURE_2,30,2019-01-28 21:58:36
AQUA_226_TEMPERATURE_2,29.9,2019-01-28 22:40:24
AQUA_226_TEMPERATURE_2,29.7,2019-01-29 00:04:00
AQUA_226_TEMPERATURE_2,29.6,2019-01-29 00:45:54
AQUA_226_TEMPERATURE_2,29.7,2019-01-29 02:51:46
AQUA_226_TEMPERATURE_2,29.5,2019-01-29 03:33:46
AQUA_226_TEMPERATURE_2,29.1,2019-01-29 04:15:51
AQUA_226_TEMPERATURE_2,29.4,2019-01-29 05:39:49
AQUA_226_TEMPERATURE_2,29.3,2019-01-29 07:04:05
AQUA_226_TEMPERATURE_2,29.2,2019-01-29 07:45:53
AQUA_226_TEMPERATURE_2,29.3,2019-01-29 08:27:19
AQUA_226_TEMPERATURE_2,29.7,2019-01-29 09:17:33
AQUA_226_TEMPERATURE_2,30,2019-01-29 09:59:09
AQUA_226_TEMPERATURE_2,30.4,2019-01-29 10:56:36
AQUA_226_TEMPERATURE_2,30.6,2019-01-29 11:38:18
AQUA_226_TEMPERATURE_2,30.7,2019-01-29 12:20:01
AQUA_226_TEMPERATURE_2,30.6,2019-01-29 13:01:48
AQUA_226_TEMPERATURE_2,30.5,2019-01-29 13:43:31
AQUA_226_TEMPERATURE_2,29.4,2019-01-29 14:25:07
AQUA_226_TEMPERATURE_2,28.7,2019-01-29 15:06:55
AQUA_226_TEMPERATURE_2,28.6,2019-01-29 15:48:38
AQUA_226_TEMPERATURE_2,28.3,2019-01-29 16:30:26
AQUA_226_TEMPERATURE_2,28.1,2019-01-29 17:54:19
AQUA_226_TEMPERATURE_2,27.9,2019-01-29 18:36:18
AQUA_226_TEMPERATURE_2,28,2019-01-29 19:18:12
AQUA_226_TEMPERATURE_2,28.4,2019-01-29 23:37:28
AQUA_226_TEMPERATURE_2,28.3,2019-01-30 00:15:38
AQUA_226_TEMPERATURE_2,28.2,2019-01-30 00:57:20
AQUA_226_TEMPERATURE_2,28.4,2019-01-30 02:21:41
AQUA_226_TEMPERATURE_2,28.3,2019-01-30 03:03:52
AQUA_226_TEMPERATURE_2,28.5,2019-01-30 03:46:03
AQUA_226_TEMPERATURE_2,28.6,2019-01-30 05:10:19
AQUA_226_TEMPERATURE_2,28.7,2019-01-30 06:34:46
AQUA_226_TEMPERATURE_2,28.9,2019-01-30 07:58:56
AQUA_226_TEMPERATURE_2,29,2019-01-30 09:22:21
AQUA_226_TEMPERATURE_2,29.3,2019-01-30 10:04:03
AQUA_226_TEMPERATURE_2,29.2,2019-01-30 10:45:45
AQUA_226_TEMPERATURE_2,28.2,2019-01-30 12:09:27
AQUA_226_TEMPERATURE_2,27.6,2019-01-30 12:51:15
AQUA_226_TEMPERATURE_2,27.7,2019-01-30 13:33:09
AQUA_226_TEMPERATURE_2,27.2,2019-01-30 16:55:37
AQUA_226_TEMPERATURE_2,27.1,2019-01-30 17:37:42
AQUA_226_TEMPERATURE_2,26.9,2019-01-30 18:19:47
AQUA_226_TEMPERATURE_2,26.8,2019-01-30 19:01:52
AQUA_226_TEMPERATURE_2,26.7,2019-01-30 20:26:02
AQUA_226_TEMPERATURE_2,26.9,2019-01-30 21:08:01
AQUA_226_TEMPERATURE_2,26.7,2019-01-30 22:32:17
AQUA_226_TEMPERATURE_2,26.5,2019-01-30 23:14:22
AQUA_226_TEMPERATURE_2,26.4,2019-01-30 23:56:27
AQUA_226_TEMPERATURE_2,26.3,2019-01-31 01:20:37
AQUA_226_TEMPERATURE_2,26.2,2019-01-31 02:02:54
AQUA_226_TEMPERATURE_2,26.3,2019-01-31 03:27:27
AQUA_226_TEMPERATURE_2,26.5,2019-01-31 04:09:43
AQUA_226_TEMPERATURE_2,26.6,2019-01-31 05:34:22
AQUA_226_TEMPERATURE_2,26.7,2019-01-31 06:17:01
AQUA_226_TEMPERATURE_2,26.6,2019-01-31 07:42:37
AQUA_226_TEMPERATURE_2,26.7,2019-01-31 09:07:21
AQUA_226_TEMPERATURE_2,26.9,2019-01-31 09:49:32
AQUA_226_TEMPERATURE_2,27.4,2019-01-31 10:31:43
AQUA_226_TEMPERATURE_2,27.5,2019-01-31 11:13:54
AQUA_226_TEMPERATURE_2,27.8,2019-01-31 11:56:16
AQUA_226_TEMPERATURE_2,27.5,2019-01-31 12:38:44
AQUA_226_TEMPERATURE_2,27.4,2019-01-31 13:21:17
AQUA_226_TEMPERATURE_2,27.2,2019-01-31 14:04:02
AQUA_226_TEMPERATURE_2,27.1,2019-01-31 14:46:41
AQUA_226_TEMPERATURE_2,26.9,2019-01-31 16:12:17
AQUA_226_TEMPERATURE_2,27,2019-01-31 16:55:42
AQUA_226_TEMPERATURE_2,27.9,2019-02-01 10:01:33
AQUA_226_TEMPERATURE_2,27.8,2019-02-01 10:43:04
AQUA_226_TEMPERATURE_2,27.7,2019-02-01 11:24:35
AQUA_226_TEMPERATURE_2,27.8,2019-02-01 12:05:43
AQUA_226_TEMPERATURE_2,27.6,2019-02-01 12:46:52
AQUA_226_TEMPERATURE_2,27.4,2019-02-01 13:28:00
AQUA_226_TEMPERATURE_2,27.3,2019-02-01 14:09:14
AQUA_226_TEMPERATURE_2,27.5,2019-02-01 15:31:41
AQUA_226_TEMPERATURE_2,27.3,2019-02-01 16:13:01
AQUA_226_TEMPERATURE_2,27.4,2019-02-01 18:16:54
AQUA_226_TEMPERATURE_2,27.5,2019-02-01 18:58:13
AQUA_226_TEMPERATURE_2,27.4,2019-02-01 20:20:46
AQUA_226_TEMPERATURE_2,27.5,2019-02-01 21:02:12
AQUA_226_TEMPERATURE_2,27.4,2019-02-01 22:24:56
AQUA_226_TEMPERATURE_2,27.7,2019-02-01 23:06:16
AQUA_226_TEMPERATURE_2,27.6,2019-02-01 23:47:47
AQUA_226_TEMPERATURE_2,27.1,2019-02-02 00:29:18
AQUA_226_TEMPERATURE_2,27.4,2019-02-02 01:11:00
AQUA_226_TEMPERATURE_2,27.3,2019-02-02 01:52:43
AQUA_226_TEMPERATURE_2,27.4,2019-02-02 02:34:31
AQUA_226_TEMPERATURE_2,27.2,2019-02-02 03:58:01
AQUA_226_TEMPERATURE_2,27.1,2019-02-02 04:40:01
AQUA_226_TEMPERATURE_2,26.8,2019-02-02 06:03:59
AQUA_226_TEMPERATURE_2,26.9,2019-02-02 06:45:59
AQUA_226_TEMPERATURE_2,26.8,2019-02-02 07:27:47
AQUA_226_TEMPERATURE_2,26.7,2019-02-02 08:09:29
AQUA_226_TEMPERATURE_2,27,2019-02-02 08:50:54
AQUA_226_TEMPERATURE_2,27.5,2019-02-02 09:32:08
AQUA_226_TEMPERATURE_2,27.9,2019-02-02 10:13:28
AQUA_226_TEMPERATURE_2,27.8,2019-02-02 11:36:01
AQUA_226_TEMPERATURE_2,27.5,2019-02-02 12:58:35
AQUA_226_TEMPERATURE_2,27.2,2019-02-02 13:40:06
AQUA_226_TEMPERATURE_2,27,2019-02-02 15:03:13
AQUA_226_TEMPERATURE_2,27.2,2019-02-02 17:08:09
AQUA_226_TEMPERATURE_2,27.3,2019-02-02 17:49:46
AQUA_226_TEMPERATURE_2,27.5,2019-02-02 19:12:59
AQUA_226_TEMPERATURE_2,27.1,2019-02-02 19:54:36
AQUA_226_TEMPERATURE_2,27,2019-02-02 20:36:47
AQUA_226_TEMPERATURE_2,27.2,2019-02-02 21:18:52
AQUA_226_TEMPERATURE_2,27.3,2019-02-02 22:00:57
AQUA_226_TEMPERATURE_2,27.1,2019-02-02 22:43:08
AQUA_226_TEMPERATURE_2,26.9,2019-02-03 00:50:03
AQUA_226_TEMPERATURE_2,27,2019-02-03 02:14:41
AQUA_226_TEMPERATURE_2,26.9,2019-02-03 02:57:04
AQUA_226_TEMPERATURE_2,26.7,2019-02-03 03:39:26
AQUA_226_TEMPERATURE_2,26.6,2019-02-03 04:21:42
AQUA_226_TEMPERATURE_2,26.7,2019-02-03 05:03:47
AQUA_226_TEMPERATURE_2,26.6,2019-02-03 05:46:04
AQUA_226_TEMPERATURE_2,26.9,2019-02-03 07:10:25
AQUA_226_TEMPERATURE_2,27,2019-02-03 07:52:25
AQUA_226_TEMPERATURE_2,27.5,2019-02-03 08:34:07
AQUA_226_TEMPERATURE_2,27.1,2019-02-03 09:15:32
AQUA_226_TEMPERATURE_2,27.1,2019-02-03 10:06:36
AQUA_226_TEMPERATURE_2,22.9,2019-02-03 14:40:35
AQUA_226_TEMPERATURE_2,22.5,2019-02-03 15:22:00
AQUA_226_TEMPERATURE_2,21.8,2019-02-03 16:03:31
AQUA_226_TEMPERATURE_2,21.4,2019-02-03 16:45:08
AQUA_226_TEMPERATURE_2,21,2019-02-03 17:26:50
AQUA_226_TEMPERATURE_2,20.5,2019-02-03 18:08:31
AQUA_226_TEMPERATURE_2,20.1,2019-02-03 18:50:25
AQUA_226_TEMPERATURE_2,19.6,2019-02-03 19:32:18
AQUA_226_TEMPERATURE_2,19.2,2019-02-03 20:14:07
AQUA_226_TEMPERATURE_2,19,2019-02-03 20:56:06
AQUA_226_TEMPERATURE_2,18.6,2019-02-03 21:38:17
AQUA_226_TEMPERATURE_2,18.5,2019-02-03 22:20:33
AQUA_226_TEMPERATURE_2,18.1,2019-02-03 23:02:38
AQUA_226_TEMPERATURE_2,17.8,2019-02-03 23:44:49
AQUA_226_TEMPERATURE_2,17.6,2019-02-04 00:26:54
AQUA_226_TEMPERATURE_2,17.3,2019-02-04 01:08:59
AQUA_226_TEMPERATURE_2,17.2,2019-02-04 01:51:10
AQUA_226_TEMPERATURE_2,17.1,2019-02-04 02:33:26
AQUA_226_TEMPERATURE_2,16.9,2019-02-04 03:15:43
AQUA_226_TEMPERATURE_2,16.8,2019-02-04 03:57:59
AQUA_226_TEMPERATURE_2,16.6,2019-02-04 04:40:21
AQUA_226_TEMPERATURE_2,16.7,2019-02-04 05:22:55
AQUA_226_TEMPERATURE_2,16.5,2019-02-04 06:05:28
AQUA_226_TEMPERATURE_2,16.9,2019-02-04 08:12:08
AQUA_226_TEMPERATURE_2,17.5,2019-02-04 08:53:28
AQUA_226_TEMPERATURE_2,18.3,2019-02-04 09:34:25
AQUA_226_TEMPERATURE_2,19.2,2019-02-04 10:15:27
AQUA_226_TEMPERATURE_2,19.8,2019-02-04 10:56:41
AQUA_226_TEMPERATURE_2,20.5,2019-02-04 11:38:01
AQUA_226_TEMPERATURE_2,20.7,2019-02-04 12:19:37
AQUA_226_TEMPERATURE_2,21,2019-02-04 13:01:08
AQUA_226_TEMPERATURE_2,21.3,2019-02-04 13:42:39
AQUA_226_TEMPERATURE_2,21.7,2019-02-04 14:39:31
AQUA_227_TEMPERATURE_2,22.1,2019-01-18 11:51:11
AQUA_227_TEMPERATURE_2,25.9,2019-01-18 12:35:27
AQUA_227_TEMPERATURE_2,27.2,2019-01-18 13:18:40
AQUA_227_TEMPERATURE_2,27.5,2019-01-18 14:03:08
AQUA_227_TEMPERATURE_2,27.8,2019-01-18 14:47:58
AQUA_227_TEMPERATURE_2,27,2019-01-18 15:33:51
AQUA_227_TEMPERATURE_2,25,2019-01-18 16:18:40
AQUA_227_TEMPERATURE_2,24.7,2019-01-18 17:04:10
AQUA_227_TEMPERATURE_2,24.6,2019-01-18 17:48:04
AQUA_227_TEMPERATURE_2,24.4,2019-01-18 19:16:58
AQUA_227_TEMPERATURE_2,24.5,2019-01-18 20:06:55
AQUA_227_TEMPERATURE_2,24.3,2019-01-18 20:51:00
AQUA_227_TEMPERATURE_2,24.4,2019-01-18 21:34:59
AQUA_227_TEMPERATURE_2,24.3,2019-01-19 01:58:23
AQUA_227_TEMPERATURE_2,24.4,2019-01-19 04:50:48
AQUA_227_TEMPERATURE_2,24.5,2019-01-19 06:17:14
AQUA_227_TEMPERATURE_2,24.4,2019-01-19 07:00:33
AQUA_227_TEMPERATURE_2,24.1,2019-01-19 07:44:04
AQUA_227_TEMPERATURE_2,24.8,2019-01-19 09:07:57
AQUA_227_TEMPERATURE_2,27.3,2019-01-19 09:49:28
AQUA_227_TEMPERATURE_2,27.2,2019-01-19 09:52:47
AQUA_227_TEMPERATURE_2,28.3,2019-01-19 10:34:06
AQUA_227_TEMPERATURE_2,28.4,2019-01-19 11:15:43
AQUA_227_TEMPERATURE_2,28.5,2019-01-19 11:58:11
AQUA_227_TEMPERATURE_2,28.8,2019-01-19 12:40:22
AQUA_227_TEMPERATURE_2,27.7,2019-01-19 14:04:49
AQUA_227_TEMPERATURE_2,27.4,2019-01-19 14:47:11
AQUA_227_TEMPERATURE_2,27.2,2019-01-19 15:29:27
AQUA_227_TEMPERATURE_2,27.3,2019-01-19 16:11:44
AQUA_227_TEMPERATURE_2,27.5,2019-01-19 17:36:51
AQUA_227_TEMPERATURE_2,27.4,2019-01-19 18:19:41
AQUA_227_TEMPERATURE_2,27.5,2019-01-19 19:02:49
AQUA_227_TEMPERATURE_2,27.6,2019-01-19 19:46:08
AQUA_227_TEMPERATURE_2,27.4,2019-01-19 20:29:39
AQUA_227_TEMPERATURE_2,27.5,2019-01-19 21:13:09
AQUA_227_TEMPERATURE_2,27.2,2019-01-19 21:56:22
AQUA_227_TEMPERATURE_2,27.4,2019-01-19 22:39:41
AQUA_227_TEMPERATURE_2,27.3,2019-01-19 23:23:06
AQUA_227_TEMPERATURE_2,27.4,2019-01-20 00:06:42
AQUA_227_TEMPERATURE_2,27.1,2019-01-20 00:50:07
AQUA_227_TEMPERATURE_2,27.3,2019-01-20 02:59:41
AQUA_227_TEMPERATURE_2,27.2,2019-01-20 03:42:14
AQUA_227_TEMPERATURE_2,27.3,2019-01-20 04:24:53
AQUA_227_TEMPERATURE_2,27.4,2019-01-20 05:07:38
AQUA_227_TEMPERATURE_2,27.2,2019-01-20 05:50:17
AQUA_227_TEMPERATURE_2,26.9,2019-01-20 07:15:13
AQUA_227_TEMPERATURE_2,26.8,2019-01-20 07:57:12
AQUA_227_TEMPERATURE_2,26.9,2019-01-20 08:38:49
AQUA_227_TEMPERATURE_2,27.5,2019-01-20 09:20:05
AQUA_227_TEMPERATURE_2,27.6,2019-01-20 10:01:13
AQUA_227_TEMPERATURE_2,27.3,2019-01-20 10:42:16
AQUA_227_TEMPERATURE_2,26.8,2019-01-20 11:23:18
AQUA_227_TEMPERATURE_2,26.7,2019-01-20 12:04:26
AQUA_227_TEMPERATURE_2,27,2019-01-20 12:45:29
AQUA_227_TEMPERATURE_2,27.2,2019-01-20 14:06:14
AQUA_227_TEMPERATURE_2,27.2,2019-01-20 16:48:10
AQUA_227_TEMPERATURE_2,27.4,2019-01-20 16:49:29
AQUA_227_TEMPERATURE_2,27.2,2019-01-20 17:30:43
AQUA_227_TEMPERATURE_2,26.8,2019-01-20 18:11:56
AQUA_227_TEMPERATURE_2,26.7,2019-01-20 18:53:10
AQUA_227_TEMPERATURE_2,26.6,2019-01-20 20:16:01
AQUA_227_TEMPERATURE_2,26.8,2019-01-20 20:57:43
AQUA_227_TEMPERATURE_2,26.9,2019-01-20 21:39:31
AQUA_227_TEMPERATURE_2,26.8,2019-01-20 22:21:25
AQUA_227_TEMPERATURE_2,26.9,2019-01-20 23:03:25
AQUA_227_TEMPERATURE_2,27,2019-01-21 00:27:46
AQUA_227_TEMPERATURE_2,27.1,2019-01-21 01:52:02
AQUA_227_TEMPERATURE_2,27,2019-01-21 02:34:13
AQUA_227_TEMPERATURE_2,27.1,2019-01-21 03:58:12
AQUA_227_TEMPERATURE_2,27,2019-01-21 04:40:11
AQUA_227_TEMPERATURE_2,26.9,2019-01-21 05:22:16
AQUA_227_TEMPERATURE_2,26.8,2019-01-21 06:04:10
AQUA_227_TEMPERATURE_2,26.5,2019-01-21 07:27:57
AQUA_227_TEMPERATURE_2,26.6,2019-01-21 08:51:45
AQUA_227_TEMPERATURE_2,27.2,2019-01-21 12:43:01
AQUA_227_TEMPERATURE_2,27.5,2019-01-21 14:53:49
AQUA_227_TEMPERATURE_2,27.6,2019-01-21 15:35:15
AQUA_227_TEMPERATURE_2,27.7,2019-01-21 16:58:34
AQUA_227_TEMPERATURE_2,28,2019-01-21 17:40:16
AQUA_227_TEMPERATURE_2,27.8,2019-01-21 18:22:04
AQUA_227_TEMPERATURE_2,27.6,2019-01-21 19:03:52
AQUA_227_TEMPERATURE_2,27.5,2019-01-21 20:27:34
AQUA_227_TEMPERATURE_2,27.3,2019-01-21 21:09:16
AQUA_227_TEMPERATURE_2,27,2019-01-21 21:51:04
AQUA_227_TEMPERATURE_2,27.2,2019-01-21 22:32:58
AQUA_227_TEMPERATURE_2,27,2019-01-21 23:15:09
AQUA_227_TEMPERATURE_2,27.1,2019-01-21 23:57:20
AQUA_227_TEMPERATURE_2,27,2019-01-22 00:39:48
AQUA_227_TEMPERATURE_2,27.2,2019-01-22 01:22:04
AQUA_227_TEMPERATURE_2,27.3,2019-01-22 02:45:57
AQUA_227_TEMPERATURE_2,27,2019-01-22 03:27:45
AQUA_227_TEMPERATURE_2,27.1,2019-01-22 04:09:33
AQUA_227_TEMPERATURE_2,27.3,2019-01-22 04:51:15
AQUA_227_TEMPERATURE_2,27.1,2019-01-22 07:08:58
AQUA_227_TEMPERATURE_2,27.6,2019-01-22 09:31:48
AQUA_227_TEMPERATURE_2,28.2,2019-01-22 10:12:45
AQUA_227_TEMPERATURE_2,27.5,2019-01-22 10:53:30
AQUA_227_TEMPERATURE_2,27.3,2019-01-22 11:34:21
AQUA_227_TEMPERATURE_2,27,2019-01-22 12:15:18
AQUA_227_TEMPERATURE_2,27.5,2019-01-22 12:56:32
AQUA_227_TEMPERATURE_2,27.6,2019-01-22 13:37:58
AQUA_227_TEMPERATURE_2,27.7,2019-01-22 16:24:58
AQUA_227_TEMPERATURE_2,27.9,2019-01-22 17:06:46
AQUA_227_TEMPERATURE_2,27.7,2019-01-22 17:48:46
AQUA_227_TEMPERATURE_2,27.6,2019-01-22 18:30:22
AQUA_227_TEMPERATURE_2,27.3,2019-01-22 19:12:27
AQUA_227_TEMPERATURE_2,27.6,2019-01-22 19:54:21
AQUA_227_TEMPERATURE_2,27.5,2019-01-22 20:36:15
AQUA_227_TEMPERATURE_2,27.4,2019-01-22 22:42:58
AQUA_227_TEMPERATURE_2,27.6,2019-01-22 23:25:38
AQUA_227_TEMPERATURE_2,27.5,2019-01-23 00:08:28
AQUA_227_TEMPERATURE_2,27.3,2019-01-23 01:34:09
AQUA_227_TEMPERATURE_2,27.4,2019-01-23 03:42:35
AQUA_227_TEMPERATURE_2,27.3,2019-01-23 04:25:20
AQUA_227_TEMPERATURE_2,27.1,2019-01-23 06:34:20
AQUA_227_TEMPERATURE_2,26.9,2019-01-23 07:17:39
AQUA_227_TEMPERATURE_2,26.6,2019-01-23 08:00:53
AQUA_227_TEMPERATURE_2,26.7,2019-01-23 08:44:00
AQUA_227_TEMPERATURE_2,26.8,2019-01-23 09:26:56
AQUA_227_TEMPERATURE_2,27.7,2019-01-23 15:25:19
AQUA_227_TEMPERATURE_2,27.8,2019-01-23 16:07:24
AQUA_227_TEMPERATURE_2,27.1,2019-01-23 16:49:29
AQUA_227_TEMPERATURE_2,27,2019-01-23 17:31:40
AQUA_227_TEMPERATURE_2,27.1,2019-01-23 18:56:30
AQUA_227_TEMPERATURE_2,27,2019-01-23 19:38:58
AQUA_227_TEMPERATURE_2,27.2,2019-01-23 20:21:31
AQUA_227_TEMPERATURE_2,27.1,2019-01-23 21:04:27
AQUA_227_TEMPERATURE_2,27,2019-01-23 21:47:23
AQUA_227_TEMPERATURE_2,26.9,2019-01-23 22:30:14
AQUA_227_TEMPERATURE_2,27,2019-01-23 23:13:16
AQUA_227_TEMPERATURE_2,27.2,2019-01-24 00:38:57
AQUA_227_TEMPERATURE_2,27.1,2019-01-24 01:21:48
AQUA_227_TEMPERATURE_2,27.3,2019-01-24 02:04:33
AQUA_227_TEMPERATURE_2,27.1,2019-01-24 02:47:17
AQUA_227_TEMPERATURE_2,27.2,2019-01-24 03:29:51
AQUA_227_TEMPERATURE_2,27.1,2019-01-24 04:12:19
AQUA_227_TEMPERATURE_2,27.3,2019-01-24 04:54:30
