Tank,Temp,Date
AQUA_227_TEMPERATURE_2,27.2,2019-01-24 06:18:51
AQUA_227_TEMPERATURE_2,27.1,2019-01-24 07:01:13
AQUA_227_TEMPERATURE_2,27.2,2019-01-24 07:43:19
AQUA_227_TEMPERATURE_2,27.5,2019-01-24 08:25:24
AQUA_227_TEMPERATURE_2,27.1,2019-01-24 09:07:17
AQUA_227_TEMPERATURE_2,27.6,2019-01-24 09:49:11
AQUA_227_TEMPERATURE_2,27.4,2019-01-24 11:12:30
AQUA_227_TEMPERATURE_2,27.3,2019-01-24 11:54:18
AQUA_227_TEMPERATURE_2,27.4,2019-01-24 12:36:18
AQUA_227_TEMPERATURE_2,27.3,2019-01-24 13:18:05
AQUA_227_TEMPERATURE_2,27.1,2019-01-24 14:00:11
AQUA_227_TEMPERATURE_2,27.2,2019-01-24 15:24:26
AQUA_227_TEMPERATURE_2,27.3,2019-01-24 16:06:09
AQUA_227_TEMPERATURE_2,27.4,2019-01-24 16:47:45
AQUA_227_TEMPERATURE_2,27.2,2019-01-24 17:29:16
AQUA_227_TEMPERATURE_2,27.3,2019-01-24 18:10:42
AQUA_227_TEMPERATURE_2,27.4,2019-01-24 18:52:07
AQUA_227_TEMPERATURE_2,27.2,2019-01-24 19:33:32
AQUA_227_TEMPERATURE_2,27.4,2019-01-24 20:14:40
AQUA_227_TEMPERATURE_2,27.3,2019-01-24 20:55:49
AQUA_227_TEMPERATURE_2,27.2,2019-01-24 21:36:45
AQUA_227_TEMPERATURE_2,27.1,2019-01-24 22:18:05
AQUA_227_TEMPERATURE_2,26.7,2019-01-24 22:59:47
AQUA_227_TEMPERATURE_2,26.8,2019-01-25 00:23:23
AQUA_227_TEMPERATURE_2,26.7,2019-01-25 01:05:11
AQUA_227_TEMPERATURE_2,26.8,2019-01-25 01:46:59
AQUA_227_TEMPERATURE_2,26.9,2019-01-25 04:34:34
AQUA_227_TEMPERATURE_2,26.6,2019-01-25 05:16:39
AQUA_227_TEMPERATURE_2,26.3,2019-01-25 05:58:50
AQUA_227_TEMPERATURE_2,26.5,2019-01-25 06:41:01
AQUA_227_TEMPERATURE_2,26.6,2019-01-25 08:05:39
AQUA_227_TEMPERATURE_2,26.4,2019-01-25 08:47:38
AQUA_227_TEMPERATURE_2,26.5,2019-01-25 09:29:32
AQUA_227_TEMPERATURE_2,26.4,2019-01-25 10:20:26
AQUA_227_TEMPERATURE_2,26.7,2019-01-25 11:02:03
AQUA_227_TEMPERATURE_2,26.8,2019-01-25 11:43:40
AQUA_227_TEMPERATURE_2,27.1,2019-01-25 13:07:04
AQUA_227_TEMPERATURE_2,27,2019-01-25 13:48:52
AQUA_227_TEMPERATURE_2,27.3,2019-01-25 15:12:34
AQUA_227_TEMPERATURE_2,27.5,2019-01-25 15:54:22
AQUA_227_TEMPERATURE_2,27.2,2019-01-25 16:36:10
AQUA_227_TEMPERATURE_2,27.1,2019-01-25 17:59:23
AQUA_227_TEMPERATURE_2,27.3,2019-01-25 18:40:43
AQUA_227_TEMPERATURE_2,27.1,2019-01-25 19:22:08
AQUA_227_TEMPERATURE_2,27.2,2019-01-25 20:03:39
AQUA_227_TEMPERATURE_2,27,2019-01-25 21:28:23
AQUA_227_TEMPERATURE_2,27.2,2019-01-25 22:10:00
AQUA_227_TEMPERATURE_2,26.8,2019-01-25 23:33:30
AQUA_227_TEMPERATURE_2,27.1,2019-01-26 00:15:07
AQUA_227_TEMPERATURE_2,27,2019-01-26 00:56:44
AQUA_227_TEMPERATURE_2,27.3,2019-01-26 01:38:20
AQUA_227_TEMPERATURE_2,27.1,2019-01-26 02:19:51
AQUA_227_TEMPERATURE_2,27,2019-01-26 03:01:28
AQUA_227_TEMPERATURE_2,27.3,2019-01-26 03:43:05
AQUA_227_TEMPERATURE_2,27.1,2019-01-26 04:24:41
AQUA_227_TEMPERATURE_2,27.3,2019-01-26 05:47:55
AQUA_227_TEMPERATURE_2,27.2,2019-01-26 07:10:45
AQUA_227_TEMPERATURE_2,27.1,2019-01-26 07:52:16
AQUA_227_TEMPERATURE_2,26.8,2019-01-26 10:51:53
AQUA_227_TEMPERATURE_2,27,2019-01-26 11:33:18
AQUA_227_TEMPERATURE_2,27.2,2019-01-26 12:14:44
AQUA_227_TEMPERATURE_2,27.3,2019-01-26 13:37:17
AQUA_227_TEMPERATURE_2,27.5,2019-01-26 14:18:37
AQUA_227_TEMPERATURE_2,27.6,2019-01-26 14:59:51
AQUA_227_TEMPERATURE_2,27.5,2019-01-26 19:37:45
AQUA_227_TEMPERATURE_2,27.6,2019-01-26 22:12:20
AQUA_227_TEMPERATURE_2,27.5,2019-01-26 23:29:13
AQUA_227_TEMPERATURE_2,27.2,2019-01-27 01:33:23
AQUA_227_TEMPERATURE_2,27.3,2019-01-27 02:11:06
AQUA_227_TEMPERATURE_2,27.2,2019-01-27 02:47:36
AQUA_227_TEMPERATURE_2,27.4,2019-01-27 03:25:25
AQUA_227_TEMPERATURE_2,27.3,2019-01-27 04:03:09
AQUA_227_TEMPERATURE_2,27.1,2019-01-27 04:39:44
AQUA_227_TEMPERATURE_2,27.2,2019-01-27 05:14:54
AQUA_227_TEMPERATURE_2,27.3,2019-01-27 05:51:35
AQUA_227_TEMPERATURE_2,27.1,2019-01-27 06:28:15
AQUA_227_TEMPERATURE_2,27,2019-01-27 07:04:56
AQUA_227_TEMPERATURE_2,26.9,2019-01-27 07:42:51
AQUA_227_TEMPERATURE_2,27.2,2019-01-27 08:20:52
AQUA_227_TEMPERATURE_2,27.3,2019-01-27 08:58:52
AQUA_227_TEMPERATURE_2,27.2,2019-01-27 09:36:47
AQUA_227_TEMPERATURE_2,26.9,2019-01-27 12:18:01
AQUA_227_TEMPERATURE_2,26.8,2019-01-27 12:54:36
AQUA_227_TEMPERATURE_2,27.1,2019-01-27 13:32:37
AQUA_227_TEMPERATURE_2,27.2,2019-01-27 14:09:17
AQUA_227_TEMPERATURE_2,27.2,2019-01-27 17:47:18
AQUA_227_TEMPERATURE_2,27,2019-01-27 17:59:41
AQUA_227_TEMPERATURE_2,26.9,2019-01-27 18:40:49
AQUA_227_TEMPERATURE_2,27,2019-01-27 20:03:11
AQUA_227_TEMPERATURE_2,27.1,2019-01-27 20:44:19
AQUA_227_TEMPERATURE_2,26.9,2019-01-27 21:25:33
AQUA_227_TEMPERATURE_2,27.1,2019-01-27 22:06:47
AQUA_227_TEMPERATURE_2,26.9,2019-01-27 22:48:01
AQUA_227_TEMPERATURE_2,27,2019-01-27 23:29:20
AQUA_227_TEMPERATURE_2,26.9,2019-01-28 00:10:40
AQUA_227_TEMPERATURE_2,26.8,2019-01-28 01:33:30
AQUA_227_TEMPERATURE_2,26.7,2019-01-28 02:14:56
AQUA_227_TEMPERATURE_2,26.8,2019-01-28 02:56:15
AQUA_227_TEMPERATURE_2,26.9,2019-01-28 04:19:17
AQUA_227_TEMPERATURE_2,27,2019-01-28 05:00:54
AQUA_227_TEMPERATURE_2,27.1,2019-01-28 05:42:30
AQUA_227_TEMPERATURE_2,27,2019-01-28 06:24:07
AQUA_227_TEMPERATURE_2,27.2,2019-01-28 07:05:43
AQUA_227_TEMPERATURE_2,27.1,2019-01-28 07:47:14
AQUA_227_TEMPERATURE_2,27,2019-01-28 09:09:48
AQUA_227_TEMPERATURE_2,27.1,2019-01-28 09:51:02
AQUA_227_TEMPERATURE_2,27,2019-01-28 11:13:41
AQUA_227_TEMPERATURE_2,27.1,2019-01-28 11:55:06
AQUA_227_TEMPERATURE_2,27,2019-01-28 12:36:37
AQUA_227_TEMPERATURE_2,27.3,2019-01-28 13:18:02
AQUA_227_TEMPERATURE_2,27.2,2019-01-28 15:05:32
AQUA_227_TEMPERATURE_2,27.3,2019-01-28 15:46:51
AQUA_227_TEMPERATURE_2,27.2,2019-01-28 16:28:28
AQUA_227_TEMPERATURE_2,27.3,2019-01-28 17:51:07
AQUA_227_TEMPERATURE_2,27.2,2019-01-28 19:13:58
AQUA_227_TEMPERATURE_2,27.3,2019-01-28 19:55:23
AQUA_227_TEMPERATURE_2,27.4,2019-01-28 20:36:48
AQUA_227_TEMPERATURE_2,27.2,2019-01-28 21:18:36
AQUA_227_TEMPERATURE_2,27,2019-01-28 22:00:19
AQUA_227_TEMPERATURE_2,27.2,2019-01-28 22:42:01
AQUA_227_TEMPERATURE_2,27,2019-01-28 23:23:49
AQUA_227_TEMPERATURE_2,27.2,2019-01-29 00:47:36
AQUA_227_TEMPERATURE_2,27.1,2019-01-29 02:11:29
AQUA_227_TEMPERATURE_2,26.9,2019-01-29 04:17:33
AQUA_227_TEMPERATURE_2,26.8,2019-01-29 04:59:32
AQUA_227_TEMPERATURE_2,27,2019-01-29 05:41:32
AQUA_227_TEMPERATURE_2,26.9,2019-01-29 07:05:48
AQUA_227_TEMPERATURE_2,26.8,2019-01-29 07:47:36
AQUA_227_TEMPERATURE_2,27.1,2019-01-29 08:29:01
AQUA_227_TEMPERATURE_2,27,2019-01-29 10:00:52
AQUA_227_TEMPERATURE_2,26.8,2019-01-29 10:58:18
AQUA_227_TEMPERATURE_2,27.1,2019-01-29 11:40:00
AQUA_227_TEMPERATURE_2,27.6,2019-01-29 12:21:43
AQUA_227_TEMPERATURE_2,27.2,2019-01-29 13:03:31
AQUA_227_TEMPERATURE_2,27.3,2019-01-29 14:26:50
AQUA_227_TEMPERATURE_2,27.1,2019-01-29 15:50:20
AQUA_227_TEMPERATURE_2,27.2,2019-01-29 16:32:08
AQUA_227_TEMPERATURE_2,27.3,2019-01-29 17:14:08
AQUA_227_TEMPERATURE_2,27.1,2019-01-29 17:56:01
AQUA_227_TEMPERATURE_2,27.2,2019-01-29 18:38:01
AQUA_227_TEMPERATURE_2,27.1,2019-01-29 23:37:28
AQUA_227_TEMPERATURE_2,27.2,2019-01-30 00:17:20
AQUA_227_TEMPERATURE_2,27.3,2019-01-30 01:41:13
AQUA_227_TEMPERATURE_2,27.4,2019-01-30 02:23:24
AQUA_227_TEMPERATURE_2,27.1,2019-01-30 03:05:35
AQUA_227_TEMPERATURE_2,27.3,2019-01-30 03:47:45
AQUA_227_TEMPERATURE_2,27.2,2019-01-30 04:29:50
AQUA_227_TEMPERATURE_2,27.3,2019-01-30 05:12:01
AQUA_227_TEMPERATURE_2,27.2,2019-01-30 06:36:28
AQUA_227_TEMPERATURE_2,27.1,2019-01-30 07:18:39
AQUA_227_TEMPERATURE_2,27.4,2019-01-30 08:00:38
AQUA_227_TEMPERATURE_2,27,2019-01-30 08:42:21
AQUA_227_TEMPERATURE_2,26.9,2019-01-30 10:47:28
AQUA_227_TEMPERATURE_2,27.2,2019-01-30 11:29:16
AQUA_227_TEMPERATURE_2,27.5,2019-01-30 12:11:10
AQUA_227_TEMPERATURE_2,27.6,2019-01-30 12:52:58
AQUA_227_TEMPERATURE_2,27.5,2019-01-30 13:34:51
AQUA_227_TEMPERATURE_2,27.1,2019-01-30 16:57:19
AQUA_227_TEMPERATURE_2,27.2,2019-01-30 18:21:29
AQUA_227_TEMPERATURE_2,27.1,2019-01-30 19:03:34
AQUA_227_TEMPERATURE_2,26.8,2019-01-30 19:45:39
AQUA_227_TEMPERATURE_2,26.9,2019-01-30 20:27:44
AQUA_227_TEMPERATURE_2,27.1,2019-01-30 21:09:44
AQUA_227_TEMPERATURE_2,26.9,2019-01-30 21:51:49
AQUA_227_TEMPERATURE_2,27,2019-01-30 22:33:59
AQUA_227_TEMPERATURE_2,26.7,2019-01-30 23:16:05
AQUA_227_TEMPERATURE_2,26.6,2019-01-31 00:40:20
AQUA_227_TEMPERATURE_2,26.4,2019-01-31 01:22:20
AQUA_227_TEMPERATURE_2,26.7,2019-01-31 02:04:36
AQUA_227_TEMPERATURE_2,27,2019-01-31 04:11:26
AQUA_227_TEMPERATURE_2,26.7,2019-01-31 05:36:04
AQUA_227_TEMPERATURE_2,26.8,2019-01-31 07:44:19
AQUA_227_TEMPERATURE_2,27,2019-01-31 09:09:03
AQUA_227_TEMPERATURE_2,26.6,2019-01-31 09:51:14
AQUA_227_TEMPERATURE_2,26.4,2019-01-31 10:33:25
AQUA_227_TEMPERATURE_2,26.7,2019-01-31 11:15:36
AQUA_227_TEMPERATURE_2,26.8,2019-01-31 12:40:26
AQUA_227_TEMPERATURE_2,26.9,2019-01-31 14:05:44
AQUA_227_TEMPERATURE_2,26.7,2019-01-31 14:48:24
AQUA_227_TEMPERATURE_2,27,2019-01-31 16:57:30
AQUA_227_TEMPERATURE_2,26.7,2019-02-01 10:03:15
AQUA_227_TEMPERATURE_2,26.5,2019-02-01 10:44:46
AQUA_227_TEMPERATURE_2,26.4,2019-02-01 12:07:26
AQUA_227_TEMPERATURE_2,26.8,2019-02-01 12:48:34
AQUA_227_TEMPERATURE_2,26.6,2019-02-01 13:29:42
AQUA_227_TEMPERATURE_2,26.7,2019-02-01 14:52:10
AQUA_227_TEMPERATURE_2,26.9,2019-02-01 15:33:24
AQUA_227_TEMPERATURE_2,26.7,2019-02-01 16:55:57
AQUA_227_TEMPERATURE_2,26.9,2019-02-01 17:37:17
AQUA_227_TEMPERATURE_2,26.8,2019-02-01 18:18:36
AQUA_227_TEMPERATURE_2,27,2019-02-01 21:03:48
AQUA_227_TEMPERATURE_2,26.9,2019-02-01 21:45:14
AQUA_227_TEMPERATURE_2,27,2019-02-01 22:26:39
AQUA_227_TEMPERATURE_2,27.1,2019-02-01 23:07:58
AQUA_227_TEMPERATURE_2,26.8,2019-02-01 23:49:29
AQUA_227_TEMPERATURE_2,26.6,2019-02-02 00:31:00
AQUA_227_TEMPERATURE_2,26.7,2019-02-02 01:12:43
AQUA_227_TEMPERATURE_2,26.8,2019-02-02 03:17:55
AQUA_227_TEMPERATURE_2,26.6,2019-02-02 04:41:43
AQUA_227_TEMPERATURE_2,26.7,2019-02-02 06:47:41
AQUA_227_TEMPERATURE_2,26.5,2019-02-02 07:29:29
AQUA_227_TEMPERATURE_2,26.4,2019-02-02 08:11:11
AQUA_227_TEMPERATURE_2,26.6,2019-02-02 08:52:31
AQUA_227_TEMPERATURE_2,26.4,2019-02-02 09:33:51
AQUA_227_TEMPERATURE_2,26.2,2019-02-02 10:15:10
AQUA_227_TEMPERATURE_2,26.4,2019-02-02 11:37:44
AQUA_227_TEMPERATURE_2,26.5,2019-02-02 12:18:58
AQUA_227_TEMPERATURE_2,26.3,2019-02-02 13:00:12
AQUA_227_TEMPERATURE_2,26.2,2019-02-02 13:41:42
AQUA_227_TEMPERATURE_2,26.3,2019-02-02 14:23:25
AQUA_227_TEMPERATURE_2,26.4,2019-02-02 15:46:21
AQUA_227_TEMPERATURE_2,26.5,2019-02-02 16:28:15
AQUA_227_TEMPERATURE_2,26.6,2019-02-02 17:09:46
AQUA_227_TEMPERATURE_2,26.5,2019-02-02 17:51:23
AQUA_227_TEMPERATURE_2,26.4,2019-02-02 18:32:59
AQUA_227_TEMPERATURE_2,26.6,2019-02-02 19:14:36
AQUA_227_TEMPERATURE_2,26.4,2019-02-02 19:56:18
AQUA_227_TEMPERATURE_2,26.6,2019-02-02 20:38:29
AQUA_227_TEMPERATURE_2,26.4,2019-02-02 22:02:45
AQUA_227_TEMPERATURE_2,26.6,2019-02-02 22:44:56
AQUA_227_TEMPERATURE_2,26.4,2019-02-02 23:27:06
AQUA_227_TEMPERATURE_2,26.2,2019-02-03 00:09:23
AQUA_227_TEMPERATURE_2,26,2019-02-03 00:51:51
AQUA_227_TEMPERATURE_2,26.2,2019-02-03 01:34:13
AQUA_227_TEMPERATURE_2,26,2019-02-03 02:16:29
AQUA_227_TEMPERATURE_2,25.7,2019-02-03 03:41:08
AQUA_227_TEMPERATURE_2,25.9,2019-02-03 04:23:25
AQUA_227_TEMPERATURE_2,26,2019-02-03 05:05:35
AQUA_227_TEMPERATURE_2,25.8,2019-02-03 05:47:46
AQUA_227_TEMPERATURE_2,26.1,2019-02-03 06:30:03
AQUA_227_TEMPERATURE_2,26,2019-02-03 07:12:08
AQUA_227_TEMPERATURE_2,26.4,2019-02-03 07:54:07
AQUA_227_TEMPERATURE_2,26.2,2019-02-03 08:35:44
AQUA_227_TEMPERATURE_2,25.9,2019-02-03 09:17:15
AQUA_227_TEMPERATURE_2,25.9,2019-02-03 10:06:36
AQUA_227_TEMPERATURE_2,23.2,2019-02-03 14:42:17
AQUA_227_TEMPERATURE_2,22.5,2019-02-03 15:23:43
AQUA_227_TEMPERATURE_2,21.8,2019-02-03 16:05:14
AQUA_227_TEMPERATURE_2,21.3,2019-02-03 16:46:50
AQUA_227_TEMPERATURE_2,21,2019-02-03 17:28:30
AQUA_227_TEMPERATURE_2,20.5,2019-02-03 18:10:19
AQUA_227_TEMPERATURE_2,20.1,2019-02-03 18:52:07
AQUA_227_TEMPERATURE_2,19.7,2019-02-03 19:34:01
AQUA_227_TEMPERATURE_2,19.1,2019-02-03 20:15:49
AQUA_227_TEMPERATURE_2,19,2019-02-03 20:57:54
AQUA_227_TEMPERATURE_2,18.6,2019-02-03 21:40:05
AQUA_227_TEMPERATURE_2,18.2,2019-02-03 22:22:15
AQUA_227_TEMPERATURE_2,17.9,2019-02-03 23:04:20
AQUA_227_TEMPERATURE_2,17.7,2019-02-03 23:46:31
AQUA_227_TEMPERATURE_2,17.4,2019-02-04 00:28:36
AQUA_227_TEMPERATURE_2,17.2,2019-02-04 01:10:47
AQUA_227_TEMPERATURE_2,17,2019-02-04 01:52:58
AQUA_227_TEMPERATURE_2,16.9,2019-02-04 02:35:09
AQUA_227_TEMPERATURE_2,16.8,2019-02-04 03:17:31
AQUA_227_TEMPERATURE_2,16.6,2019-02-04 04:42:09
AQUA_227_TEMPERATURE_2,16.5,2019-02-04 05:24:43
AQUA_227_TEMPERATURE_2,16.4,2019-02-04 06:07:16
AQUA_227_TEMPERATURE_2,16.3,2019-02-04 06:49:40
AQUA_227_TEMPERATURE_2,16.4,2019-02-04 07:32:02
AQUA_227_TEMPERATURE_2,16.9,2019-02-04 08:13:50
AQUA_227_TEMPERATURE_2,17.7,2019-02-04 08:55:04
AQUA_227_TEMPERATURE_2,18.6,2019-02-04 09:36:07
AQUA_227_TEMPERATURE_2,19.6,2019-02-04 10:17:10
AQUA_227_TEMPERATURE_2,20.1,2019-02-04 10:58:18
AQUA_227_TEMPERATURE_2,20.6,2019-02-04 11:39:43
AQUA_227_TEMPERATURE_2,21.4,2019-02-04 12:21:20
AQUA_227_TEMPERATURE_2,21.6,2019-02-04 13:02:56
AQUA_227_TEMPERATURE_2,21.9,2019-02-04 13:44:21
AQUA_227_TEMPERATURE_2,22.1,2019-02-04 14:41:14
AQUA_228_TEMPERATURE_2,22.3,2019-01-18 11:53:05
AQUA_228_TEMPERATURE_2,22.8,2019-01-18 12:37:21
AQUA_228_TEMPERATURE_2,22.7,2019-01-18 13:20:34
AQUA_228_TEMPERATURE_2,22.4,2019-01-18 14:05:07
AQUA_228_TEMPERATURE_2,22.3,2019-01-18 14:49:52
AQUA_228_TEMPERATURE_2,22.2,2019-01-18 15:35:44
AQUA_228_TEMPERATURE_2,22.1,2019-01-18 16:20:40
AQUA_228_TEMPERATURE_2,22,2019-01-18 18:34:19
AQUA_228_TEMPERATURE_2,21.9,2019-01-18 20:08:49
AQUA_228_TEMPERATURE_2,21.7,2019-01-18 23:49:29
AQUA_228_TEMPERATURE_2,21.8,2019-01-19 00:33:39
AQUA_228_TEMPERATURE_2,21.7,2019-01-19 01:16:52
AQUA_228_TEMPERATURE_2,21.6,2019-01-19 02:43:24
AQUA_228_TEMPERATURE_2,21.5,2019-01-19 05:35:38
AQUA_228_TEMPERATURE_2,21.4,2019-01-19 06:18:57
AQUA_228_TEMPERATURE_2,21.3,2019-01-19 07:02:21
AQUA_228_TEMPERATURE_2,21,2019-01-19 07:45:52
AQUA_228_TEMPERATURE_2,21.3,2019-01-19 08:28:02
AQUA_228_TEMPERATURE_2,21.5,2019-01-19 09:09:39
AQUA_228_TEMPERATURE_2,21.7,2019-01-19 09:51:04
AQUA_228_TEMPERATURE_2,26.1,2019-01-19 10:35:49
AQUA_228_TEMPERATURE_2,27.6,2019-01-19 11:17:20
AQUA_228_TEMPERATURE_2,28.1,2019-01-19 12:41:58
AQUA_228_TEMPERATURE_2,28,2019-01-19 13:24:15
AQUA_228_TEMPERATURE_2,27.4,2019-01-19 14:06:31
AQUA_228_TEMPERATURE_2,27.3,2019-01-19 14:48:53
AQUA_228_TEMPERATURE_2,27.4,2019-01-19 15:31:10
AQUA_228_TEMPERATURE_2,27.7,2019-01-19 16:56:05
AQUA_228_TEMPERATURE_2,27.8,2019-01-19 18:21:24
AQUA_228_TEMPERATURE_2,27.9,2019-01-19 19:04:37
AQUA_228_TEMPERATURE_2,28,2019-01-19 19:47:56
AQUA_228_TEMPERATURE_2,27.7,2019-01-19 20:31:27
AQUA_228_TEMPERATURE_2,27.9,2019-01-19 21:14:57
AQUA_228_TEMPERATURE_2,27.6,2019-01-19 21:58:10
AQUA_228_TEMPERATURE_2,27.7,2019-01-19 22:41:29
AQUA_228_TEMPERATURE_2,27.8,2019-01-19 23:24:54
AQUA_228_TEMPERATURE_2,27.6,2019-01-20 00:08:30
AQUA_228_TEMPERATURE_2,27.4,2019-01-20 00:51:55
AQUA_228_TEMPERATURE_2,27.7,2019-01-20 01:35:20
AQUA_228_TEMPERATURE_2,27.9,2019-01-20 03:01:29
AQUA_228_TEMPERATURE_2,28,2019-01-20 05:52:00
AQUA_228_TEMPERATURE_2,27.9,2019-01-20 06:34:27
AQUA_228_TEMPERATURE_2,27.3,2019-01-20 07:16:55
AQUA_228_TEMPERATURE_2,27.1,2019-01-20 07:58:55
AQUA_228_TEMPERATURE_2,27.4,2019-01-20 08:40:26
AQUA_228_TEMPERATURE_2,27.6,2019-01-20 09:21:47
AQUA_228_TEMPERATURE_2,27.5,2019-01-20 10:02:50
AQUA_228_TEMPERATURE_2,27.3,2019-01-20 10:43:52
AQUA_228_TEMPERATURE_2,27.1,2019-01-20 11:25:00
AQUA_228_TEMPERATURE_2,27.4,2019-01-20 12:06:03
AQUA_228_TEMPERATURE_2,27.7,2019-01-20 13:28:08
AQUA_228_TEMPERATURE_2,28.1,2019-01-20 15:28:53
AQUA_228_TEMPERATURE_2,28,2019-01-20 16:09:56
AQUA_228_TEMPERATURE_2,28,2019-01-20 16:48:10
AQUA_228_TEMPERATURE_2,28.1,2019-01-20 16:51:05
AQUA_228_TEMPERATURE_2,28,2019-01-20 17:32:19
AQUA_228_TEMPERATURE_2,27.7,2019-01-20 18:13:33
AQUA_228_TEMPERATURE_2,27.8,2019-01-20 18:54:53
AQUA_228_TEMPERATURE_2,27.7,2019-01-20 20:17:43
AQUA_228_TEMPERATURE_2,27.9,2019-01-20 20:59:26
AQUA_228_TEMPERATURE_2,27.8,2019-01-20 22:23:07
